  151, 151, 151, 174, 174, 174, 181, 181, 181, 181, 181, 181, 195, 195, 195, 190, 190, 190, 136, 136, 136, 149, 149, 149, 153, 153, 153, 146, 146, 146, 159, 159, 159, 165, 165, 165, 171, 171, 171, 169, 169, 169, 165, 165, 165, 161, 161, 161, 161, 161, 161, 164, 164, 164, 165, 165, 165, 173, 173, 173, 183, 183, 183, 191, 191, 191, 189, 189, 189, 181, 181, 181, 175, 175, 175, 165, 165, 165, 159, 159, 159, 156, 156, 156, 151, 151, 151, 152, 152, 152, 146, 146, 146, 146, 146, 146, 144, 144, 144, 140, 140, 140, 143, 143, 143, 152, 152, 152, 154, 154, 154, 157, 157, 157, 160, 160, 160, 164, 164, 164, 170, 170, 170, 167, 167, 167, 162, 162, 162, 164, 164, 164, 164, 164, 164, 171, 171, 171, 171, 171, 171, 169, 169, 169, 174, 174, 174, 168, 168, 168, 162, 162, 162, 152, 152, 152, 143, 143, 143, 145, 145, 145, 145, 145, 145, 141, 141, 141, 132, 132, 132, 142, 142, 142, 145, 145, 145, 147, 147, 147, 149, 149, 149, 150, 150, 150, 151, 151, 151, 149, 149, 149, 152, 152, 152, 150, 150, 150, 159, 159, 159, 157, 157, 157, 164, 164, 164, 159, 159, 159, 164, 164, 164, 161, 161, 161, 165, 165, 165, 162, 162, 162, 165, 165, 165, 164, 164, 164, 166, 166, 166, 162, 162, 162, 160, 160, 160, 148, 148, 148, 143, 143, 143, 133, 133, 133, 80, 80, 80, 90, 90, 90, 125, 125, 125, 154, 154, 154, 158, 158, 158, 165, 165, 165, 175, 175, 175, 182, 182, 182, 125, 125, 125, 146, 146, 146;
  163, 163, 163, 175, 175, 175, 169, 169, 169, 164, 164, 164, 153, 153, 153, 121, 121, 121, 113, 113, 113, 94, 94, 94, 153, 153, 153, 149, 149, 149, 157, 157, 157, 165, 165, 165, 170, 170, 170, 171, 171, 171, 167, 167, 167, 161, 161, 161, 160, 160, 160, 160, 160, 160, 162, 162, 162, 172, 172, 172, 172, 172, 172, 176, 176, 176, 171, 171, 171, 168, 168, 168, 168, 168, 168, 161, 161, 161, 160, 160, 160, 154, 154, 154, 155, 155, 155, 156, 156, 156, 153, 153, 153, 148, 148, 148, 146, 146, 146, 150, 150, 150, 155, 155, 155, 155, 155, 155, 162, 162, 162, 164, 164, 164, 167, 167, 167, 169, 169, 169, 167, 167, 167, 166, 166, 166, 160, 160, 160, 165, 165, 165, 166, 166, 166, 171, 171, 171, 173, 173, 173, 164, 164, 164, 170, 170, 170, 168, 168, 168, 164, 164, 164, 162, 162, 162, 150, 150, 150, 148, 148, 148, 146, 146, 146, 149, 149, 149, 144, 144, 144, 140, 140, 140, 145, 145, 145, 149, 149, 149, 151, 151, 151, 153, 153, 153, 150, 150, 150, 148, 148, 148, 155, 155, 155, 152, 152, 152, 155, 155, 155, 157, 157, 157, 160, 160, 160, 162, 162, 162, 161, 161, 161, 163, 163, 163, 166, 166, 166, 165, 165, 165, 165, 165, 165, 167, 167, 167, 166, 166, 166, 162, 162, 162, 158, 158, 158, 148, 148, 148, 148, 148, 148, 126, 126, 126, 85, 85, 85, 122, 122, 122, 112, 112, 112, 118, 118, 118, 139, 139, 139, 152, 152, 152, 166, 166, 166, 188, 188, 188, 128, 128, 128, 164, 164, 164;
  166, 166, 166, 171, 171, 171, 156, 156, 156, 136, 136, 136, 123, 123, 123, 116, 116, 116, 135, 135, 135, 105, 105, 105, 139, 139, 139, 148, 148, 148, 157, 157, 157, 164, 164, 164, 169, 169, 169, 171, 171, 171, 168, 168, 168, 164, 164, 164, 162, 162, 162, 160, 160, 160, 165, 165, 165, 168, 168, 168, 171, 171, 171, 170, 170, 170, 165, 165, 165, 168, 168, 168, 165, 165, 165, 162, 162, 162, 161, 161, 161, 164, 164, 164, 158, 158, 158, 161, 161, 161, 155, 155, 155, 154, 154, 154, 156, 156, 156, 160, 160, 160, 161, 161, 161, 160, 160, 160, 166, 166, 166, 168, 168, 168, 168, 168, 168, 167, 167, 167, 166, 166, 166, 165, 165, 165, 163, 163, 163, 164, 164, 164, 169, 169, 169, 173, 173, 173, 179, 179, 179, 173, 173, 173, 171, 171, 171, 168, 168, 168, 164, 164, 164, 164, 164, 164, 154, 154, 154, 146, 146, 146, 148, 148, 148, 153, 153, 153, 150, 150, 150, 150, 150, 150, 147, 147, 147, 147, 147, 147, 152, 152, 152, 158, 158, 158, 154, 154, 154, 157, 157, 157, 157, 157, 157, 155, 155, 155, 156, 156, 156, 156, 156, 156, 161, 161, 161, 164, 164, 164, 163, 163, 163, 164, 164, 164, 165, 165, 165, 169, 169, 169, 167, 167, 167, 169, 169, 169, 166, 166, 166, 162, 162, 162, 158, 158, 158, 146, 146, 146, 142, 142, 142, 149, 149, 149, 82, 82, 82, 139, 139, 139, 132, 132, 132, 114, 114, 114, 125, 125, 125, 139, 139, 139, 157, 157, 157, 189, 189, 189, 132, 132, 132, 186, 186, 186;
  175, 175, 175, 168, 168, 168, 148, 148, 148, 118, 118, 118, 117, 117, 117, 137, 137, 137, 140, 140, 140, 127, 127, 127, 136, 136, 136, 149, 149, 149, 155, 155, 155, 162, 162, 162, 170, 170, 170, 171, 171, 171, 170, 170, 170, 163, 163, 163, 164, 164, 164, 161, 161, 161, 166, 166, 166, 167, 167, 167, 164, 164, 164, 169, 169, 169, 166, 166, 166, 167, 167, 167, 162, 162, 162, 164, 164, 164, 164, 164, 164, 165, 165, 165, 163, 163, 163, 157, 157, 157, 158, 158, 158, 161, 161, 161, 161, 161, 161, 166, 166, 166, 168, 168, 168, 164, 164, 164, 167, 167, 167, 167, 167, 167, 170, 170, 170, 171, 171, 171, 168, 168, 168, 165, 165, 165, 166, 166, 166, 168, 168, 168, 168, 168, 168, 174, 174, 174, 178, 178, 178, 180, 180, 180, 174, 174, 174, 172, 172, 172, 164, 164, 164, 169, 169, 169, 159, 159, 159, 148, 148, 148, 149, 149, 149, 153, 153, 153, 152, 152, 152, 155, 155, 155, 156, 156, 156, 152, 152, 152, 151, 151, 151, 155, 155, 155, 152, 152, 152, 160, 160, 160, 157, 157, 157, 155, 155, 155, 160, 160, 160, 159, 159, 159, 157, 157, 157, 162, 162, 162, 166, 166, 166, 165, 165, 165, 170, 170, 170, 169, 169, 169, 169, 169, 169, 171, 171, 171, 166, 166, 166, 161, 161, 161, 157, 157, 157, 147, 147, 147, 140, 140, 140, 152, 152, 152, 112, 112, 112, 133, 133, 133, 146, 146, 146, 123, 123, 123, 123, 123, 123, 134, 134, 134, 159, 159, 159, 186, 186, 186, 142, 142, 142, 192, 192, 192;
  176, 176, 176, 164, 164, 164, 149, 149, 149, 121, 121, 121, 121, 121, 121, 163, 163, 163, 129, 129, 129, 151, 151, 151, 143, 143, 143, 147, 147, 147, 153, 153, 153, 162, 162, 162, 171, 171, 171, 172, 172, 172, 167, 167, 167, 167, 167, 167, 165, 165, 165, 165, 165, 165, 165, 165, 165, 166, 166, 166, 165, 165, 165, 164, 164, 164, 168, 168, 168, 169, 169, 169, 169, 169, 169, 166, 166, 166, 164, 164, 164, 160, 160, 160, 160, 160, 160, 158, 158, 158, 162, 162, 162, 167, 167, 167, 164, 164, 164, 168, 168, 168, 170, 170, 170, 169, 169, 169, 169, 169, 169, 171, 171, 171, 169, 169, 169, 169, 169, 169, 169, 169, 169, 170, 170, 170, 168, 168, 168, 172, 172, 172, 169, 169, 169, 171, 171, 171, 176, 176, 176, 175, 175, 175, 174, 174, 174, 174, 174, 174, 168, 168, 168, 168, 168, 168, 164, 164, 164, 155, 155, 155, 146, 146, 146, 155, 155, 155, 159, 159, 159, 157, 157, 157, 159, 159, 159, 159, 159, 159, 155, 155, 155, 153, 153, 153, 155, 155, 155, 156, 156, 156, 156, 156, 156, 158, 158, 158, 157, 157, 157, 160, 160, 160, 161, 161, 161, 162, 162, 162, 166, 166, 166, 168, 168, 168, 171, 171, 171, 170, 170, 170, 169, 169, 169, 170, 170, 170, 169, 169, 169, 163, 163, 163, 154, 154, 154, 144, 144, 144, 141, 141, 141, 149, 149, 149, 138, 138, 138, 112, 112, 112, 140, 140, 140, 126, 126, 126, 128, 128, 128, 138, 138, 138, 163, 163, 163, 180, 180, 180, 160, 160, 160, 178, 178, 178;
  173, 173, 173, 166, 166, 166, 151, 151, 151, 121, 121, 121, 125, 125, 125, 147, 147, 147, 125, 125, 125, 172, 172, 172, 148, 148, 148, 145, 145, 145, 155, 155, 155, 163, 163, 163, 169, 169, 169, 170, 170, 170, 165, 165, 165, 172, 172, 172, 170, 170, 170, 165, 165, 165, 170, 170, 170, 170, 170, 170, 165, 165, 165, 170, 170, 170, 166, 166, 166, 168, 168, 168, 164, 164, 164, 159, 159, 159, 158, 158, 158, 158, 158, 158, 160, 160, 160, 159, 159, 159, 162, 162, 162, 166, 166, 166, 167, 167, 167, 167, 167, 167, 170, 170, 170, 173, 173, 173, 173, 173, 173, 176, 176, 176, 171, 171, 171, 170, 170, 170, 170, 170, 170, 168, 168, 168, 165, 165, 165, 163, 163, 163, 167, 167, 167, 173, 173, 173, 175, 175, 175, 179, 179, 179, 177, 177, 177, 174, 174, 174, 170, 170, 170, 171, 171, 171, 168, 168, 168, 159, 159, 159, 156, 156, 156, 153, 153, 153, 158, 158, 158, 156, 156, 156, 160, 160, 160, 163, 163, 163, 161, 161, 161, 162, 162, 162, 158, 158, 158, 159, 159, 159, 161, 161, 161, 162, 162, 162, 164, 164, 164, 164, 164, 164, 166, 166, 166, 169, 169, 169, 167, 167, 167, 169, 169, 169, 169, 169, 169, 171, 171, 171, 169, 169, 169, 171, 171, 171, 168, 168, 168, 164, 164, 164, 152, 152, 152, 143, 143, 143, 138, 138, 138, 151, 151, 151, 134, 134, 134, 108, 108, 108, 133, 133, 133, 122, 122, 122, 128, 128, 128, 149, 149, 149, 179, 179, 179, 165, 165, 165, 176, 176, 176, 134, 134, 134;
  161, 161, 161, 177, 177, 177, 164, 164, 164, 131, 131, 131, 123, 123, 123, 145, 145, 145, 117, 117, 117, 187, 187, 187, 155, 155, 155, 146, 146, 146, 151, 151, 151, 166, 166, 166, 169, 169, 169, 172, 172, 172, 172, 172, 172, 176, 176, 176, 171, 171, 171, 172, 172, 172, 172, 172, 172, 176, 176, 176, 170, 170, 170, 166, 166, 166, 171, 171, 171, 165, 165, 165, 163, 163, 163, 165, 165, 165, 167, 167, 167, 160, 160, 160, 162, 162, 162, 167, 167, 167, 166, 166, 166, 171, 171, 171, 171, 171, 171, 170, 170, 170, 180, 180, 180, 180, 180, 180, 178, 178, 178, 170, 170, 170, 166, 166, 166, 166, 166, 166, 168, 168, 168, 161, 161, 161, 157, 157, 157, 162, 162, 162, 167, 167, 167, 179, 179, 179, 179, 179, 179, 180, 180, 180, 181, 181, 181, 178, 178, 178, 172, 172, 172, 172, 172, 172, 168, 168, 168, 157, 157, 157, 166, 166, 166, 163, 163, 163, 164, 164, 164, 159, 159, 159, 161, 161, 161, 160, 160, 160, 163, 163, 163, 164, 164, 164, 161, 161, 161, 161, 161, 161, 163, 163, 163, 167, 167, 167, 166, 166, 166, 168, 168, 168, 167, 167, 167, 169, 169, 169, 170, 170, 170, 172, 172, 172, 168, 168, 168, 171, 171, 171, 172, 172, 172, 171, 171, 171, 167, 167, 167, 164, 164, 164, 151, 151, 151, 142, 142, 142, 139, 139, 139, 145, 145, 145, 126, 126, 126, 110, 110, 110, 128, 128, 128, 119, 119, 119, 159, 159, 159, 172, 172, 172, 183, 183, 183, 156, 156, 156, 187, 187, 187, 98, 98, 98;
  154, 154, 154, 190, 190, 190, 181, 181, 181, 167, 167, 167, 136, 136, 136, 140, 140, 140, 109, 109, 109, 176, 176, 176, 167, 167, 167, 147, 147, 147, 148, 148, 148, 167, 167, 167, 168, 168, 168, 174, 174, 174, 175, 175, 175, 180, 180, 180, 174, 174, 174, 178, 178, 178, 174, 174, 174, 177, 177, 177, 169, 169, 169, 170, 170, 170, 171, 171, 171, 169, 169, 169, 169, 169, 169, 170, 170, 170, 168, 168, 168, 170, 170, 170, 168, 168, 168, 170, 170, 170, 168, 168, 168, 173, 173, 173, 172, 172, 172, 180, 180, 180, 183, 183, 183, 188, 188, 188, 171, 171, 171, 156, 156, 156, 157, 157, 157, 157, 157, 157, 163, 163, 163, 157, 157, 157, 147, 147, 147, 159, 159, 159, 166, 166, 166, 180, 180, 180, 182, 182, 182, 178, 178, 178, 180, 180, 180, 175, 175, 175, 171, 171, 171, 174, 174, 174, 166, 166, 166, 147, 147, 147, 168, 168, 168, 171, 171, 171, 172, 172, 172, 162, 162, 162, 161, 161, 161, 163, 163, 163, 162, 162, 162, 167, 167, 167, 162, 162, 162, 161, 161, 161, 168, 168, 168, 168, 168, 168, 170, 170, 170, 168, 168, 168, 168, 168, 168, 172, 172, 172, 170, 170, 170, 172, 172, 172, 168, 168, 168, 172, 172, 172, 169, 169, 169, 169, 169, 169, 162, 162, 162, 163, 163, 163, 149, 149, 149, 147, 147, 147, 144, 144, 144, 131, 131, 131, 136, 136, 136, 171, 171, 171, 166, 166, 166, 160, 160, 160, 182, 182, 182, 183, 183, 183, 168, 168, 168, 172, 172, 172, 165, 165, 165, 60, 60, 60;
  178, 178, 178, 166, 166, 166, 196, 196, 196, 197, 197, 197, 171, 171, 171, 156, 156, 156, 144, 144, 144, 111, 111, 111, 178, 178, 178, 149, 149, 149, 144, 144, 144, 164, 164, 164, 169, 169, 169, 181, 181, 181, 178, 178, 178, 181, 181, 181, 174, 174, 174, 178, 178, 178, 178, 178, 178, 175, 175, 175, 169, 169, 169, 172, 172, 172, 170, 170, 170, 172, 172, 172, 174, 174, 174, 172, 172, 172, 169, 169, 169, 171, 171, 171, 171, 171, 171, 172, 172, 172, 169, 169, 169, 174, 174, 174, 179, 179, 179, 184, 184, 184, 190, 190, 190, 183, 183, 183, 156, 156, 156, 149, 149, 149, 149, 149, 149, 151, 151, 151, 159, 159, 159, 160, 160, 160, 161, 161, 161, 162, 162, 162, 171, 171, 171, 180, 180, 180, 182, 182, 182, 177, 177, 177, 176, 176, 176, 172, 172, 172, 169, 169, 169, 170, 170, 170, 170, 170, 170, 155, 155, 155, 161, 161, 161, 178, 178, 178, 174, 174, 174, 165, 165, 165, 168, 168, 168, 157, 157, 157, 164, 164, 164, 163, 163, 163, 166, 166, 166, 169, 169, 169, 170, 170, 170, 171, 171, 171, 169, 169, 169, 169, 169, 169, 170, 170, 170, 172, 172, 172, 171, 171, 171, 169, 169, 169, 167, 167, 167, 167, 167, 167, 168, 168, 168, 169, 169, 169, 161, 161, 161, 160, 160, 160, 149, 149, 149, 146, 146, 146, 142, 142, 142, 126, 126, 126, 142, 142, 142, 181, 181, 181, 184, 184, 184, 175, 175, 175, 182, 182, 182, 174, 174, 174, 166, 166, 166, 186, 186, 186, 119, 119, 119, 40, 40, 40;
  189, 189, 189, 162, 162, 162, 166, 166, 166, 192, 192, 192, 181, 181, 181, 162, 162, 162, 173, 173, 173, 125, 125, 125, 145, 145, 145, 150, 150, 150, 149, 149, 149, 161, 161, 161, 172, 172, 172, 183, 183, 183, 182, 182, 182, 181, 181, 181, 176, 176, 176, 179, 179, 179, 174, 174, 174, 177, 177, 177, 171, 171, 171, 172, 172, 172, 170, 170, 170, 176, 176, 176, 174, 174, 174, 177, 177, 177, 175, 175, 175, 175, 175, 175, 170, 170, 170, 173, 173, 173, 175, 175, 175, 177, 177, 177, 180, 180, 180, 187, 187, 187, 186, 186, 186, 170, 170, 170, 151, 151, 151, 145, 145, 145, 148, 148, 148, 154, 154, 154, 161, 161, 161, 161, 161, 161, 162, 162, 162, 166, 166, 166, 180, 180, 180, 181, 181, 181, 182, 182, 182, 180, 180, 180, 174, 174, 174, 175, 175, 175, 168, 168, 168, 168, 168, 168, 169, 169, 169, 167, 167, 167, 159, 159, 159, 173, 173, 173, 176, 176, 176, 175, 175, 175, 172, 172, 172, 166, 166, 166, 167, 167, 167, 167, 167, 167, 168, 168, 168, 170, 170, 170, 168, 168, 168, 172, 172, 172, 170, 170, 170, 168, 168, 168, 171, 171, 171, 171, 171, 171, 170, 170, 170, 167, 167, 167, 170, 170, 170, 169, 169, 169, 165, 165, 165, 165, 165, 165, 165, 165, 165, 154, 154, 154, 148, 148, 148, 143, 143, 143, 141, 141, 141, 134, 134, 134, 160, 160, 160, 179, 179, 179, 184, 184, 184, 176, 176, 176, 165, 165, 165, 161, 161, 161, 182, 182, 182, 158, 158, 158, 57, 57, 57, 45, 45, 45;
  122, 122, 122, 193, 193, 193, 167, 167, 167, 160, 160, 160, 167, 167, 167, 174, 174, 174, 181, 181, 181, 174, 174, 174, 129, 129, 129, 150, 150, 150, 150, 150, 150, 160, 160, 160, 171, 171, 171, 183, 183, 183, 184, 184, 184, 181, 181, 181, 181, 181, 181, 178, 178, 178, 173, 173, 173, 178, 178, 178, 177, 177, 177, 174, 174, 174, 177, 177, 177, 176, 176, 176, 177, 177, 177, 176, 176, 176, 170, 170, 170, 175, 175, 175, 172, 172, 172, 176, 176, 176, 177, 177, 177, 179, 179, 179, 181, 181, 181, 183, 183, 183, 179, 179, 179, 166, 166, 166, 151, 151, 151, 151, 151, 151, 154, 154, 154, 161, 161, 161, 160, 160, 160, 164, 164, 164, 165, 165, 165, 168, 168, 168, 177, 177, 177, 181, 181, 181, 179, 179, 179, 175, 175, 175, 178, 178, 178, 172, 172, 172, 170, 170, 170, 169, 169, 169, 167, 167, 167, 164, 164, 164, 164, 164, 164, 165, 165, 165, 176, 176, 176, 178, 178, 178, 172, 172, 172, 172, 172, 172, 173, 173, 173, 166, 166, 166, 168, 168, 168, 173, 173, 173, 171, 171, 171, 172, 172, 172, 170, 170, 170, 170, 170, 170, 174, 174, 174, 170, 170, 170, 168, 168, 168, 167, 167, 167, 170, 170, 170, 172, 172, 172, 168, 168, 168, 163, 163, 163, 163, 163, 163, 155, 155, 155, 146, 146, 146, 145, 145, 145, 135, 135, 135, 145, 145, 145, 165, 165, 165, 178, 178, 178, 180, 180, 180, 171, 171, 171, 160, 160, 160, 174, 174, 174, 184, 184, 184, 94, 94, 94, 36, 36, 36, 46, 46, 46;
  22, 22, 22, 177, 177, 177, 191, 191, 191, 167, 167, 167, 170, 170, 170, 187, 187, 187, 187, 187, 187, 188, 188, 188, 170, 170, 170, 143, 143, 143, 152, 152, 152, 157, 157, 157, 170, 170, 170, 179, 179, 179, 188, 188, 188, 180, 180, 180, 181, 181, 181, 183, 183, 183, 179, 179, 179, 180, 180, 180, 177, 177, 177, 179, 179, 179, 180, 180, 180, 176, 176, 176, 179, 179, 179, 171, 171, 171, 169, 169, 169, 172, 172, 172, 175, 175, 175, 177, 177, 177, 177, 177, 177, 180, 180, 180, 178, 178, 178, 179, 179, 179, 175, 175, 175, 165, 165, 165, 152, 152, 152, 155, 155, 155, 166, 166, 166, 168, 168, 168, 166, 166, 166, 171, 171, 171, 168, 168, 168, 165, 165, 165, 177, 177, 177, 182, 182, 182, 175, 175, 175, 177, 177, 177, 177, 177, 177, 175, 175, 175, 173, 173, 173, 170, 170, 170, 163, 163, 163, 161, 161, 161, 164, 164, 164, 161, 161, 161, 172, 172, 172, 176, 176, 176, 172, 172, 172, 172, 172, 172, 174, 174, 174, 167, 167, 167, 170, 170, 170, 170, 170, 170, 171, 171, 171, 176, 176, 176, 175, 175, 175, 174, 174, 174, 176, 176, 176, 172, 172, 172, 169, 169, 169, 171, 171, 171, 173, 173, 173, 171, 171, 171, 167, 167, 167, 162, 162, 162, 164, 164, 164, 155, 155, 155, 145, 145, 145, 148, 148, 148, 136, 136, 136, 143, 143, 143, 171, 171, 171, 177, 177, 177, 179, 179, 179, 165, 165, 165, 169, 169, 169, 179, 179, 179, 123, 123, 123, 37, 37, 37, 47, 47, 47, 48, 48, 48;
  39, 39, 39, 63, 63, 63, 182, 182, 182, 173, 173, 173, 178, 178, 178, 183, 183, 183, 188, 188, 188, 188, 188, 188, 173, 173, 173, 141, 141, 141, 154, 154, 154, 158, 158, 158, 168, 168, 168, 177, 177, 177, 181, 181, 181, 184, 184, 184, 179, 179, 179, 185, 185, 185, 182, 182, 182, 182, 182, 182, 183, 183, 183, 180, 180, 180, 183, 183, 183, 178, 178, 178, 180, 180, 180, 170, 170, 170, 174, 174, 174, 174, 174, 174, 173, 173, 173, 176, 176, 176, 175, 175, 175, 178, 178, 178, 178, 178, 178, 176, 176, 176, 172, 172, 172, 162, 162, 162, 160, 160, 160, 163, 163, 163, 172, 172, 172, 176, 176, 176, 175, 175, 175, 178, 178, 178, 178, 178, 178, 170, 170, 170, 195, 195, 195, 205, 205, 205, 183, 183, 183, 175, 175, 175, 176, 176, 176, 175, 175, 175, 170, 170, 170, 168, 168, 168, 164, 164, 164, 159, 159, 159, 158, 158, 158, 161, 161, 161, 168, 168, 168, 174, 174, 174, 175, 175, 175, 174, 174, 174, 178, 178, 178, 175, 175, 175, 173, 173, 173, 174, 174, 174, 171, 171, 171, 175, 175, 175, 175, 175, 175, 179, 179, 179, 179, 179, 179, 173, 173, 173, 173, 173, 173, 171, 171, 171, 173, 173, 173, 171, 171, 171, 165, 165, 165, 164, 164, 164, 165, 165, 165, 155, 155, 155, 144, 144, 144, 144, 144, 144, 134, 134, 134, 144, 144, 144, 161, 161, 161, 168, 168, 168, 177, 177, 177, 160, 160, 160, 161, 161, 161, 114, 114, 114, 57, 57, 57, 40, 40, 40, 46, 46, 46, 46, 46, 46;
  44, 44, 44, 35, 35, 35, 62, 62, 62, 149, 149, 149, 172, 172, 172, 184, 184, 184, 176, 176, 176, 171, 171, 171, 168, 168, 168, 147, 147, 147, 152, 152, 152, 154, 154, 154, 166, 166, 166, 178, 178, 178, 180, 180, 180, 183, 183, 183, 182, 182, 182, 187, 187, 187, 181, 181, 181, 186, 186, 186, 183, 183, 183, 184, 184, 184, 186, 186, 186, 181, 181, 181, 182, 182, 182, 173, 173, 173, 181, 181, 181, 174, 174, 174, 174, 174, 174, 177, 177, 177, 174, 174, 174, 175, 175, 175, 177, 177, 177, 174, 174, 174, 173, 173, 173, 166, 166, 166, 168, 168, 168, 178, 178, 178, 183, 183, 183, 183, 183, 183, 178, 178, 178, 179, 179, 179, 193, 193, 193, 179, 179, 179, 180, 180, 180, 192, 192, 192, 177, 177, 177, 182, 182, 182, 185, 185, 185, 166, 166, 166, 160, 160, 160, 168, 168, 168, 167, 167, 167, 166, 166, 166, 160, 160, 160, 156, 156, 156, 161, 161, 161, 174, 174, 174, 176, 176, 176, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 176, 176, 176, 177, 177, 177, 175, 175, 175, 178, 178, 178, 180, 180, 180, 180, 180, 180, 175, 175, 175, 174, 174, 174, 173, 173, 173, 171, 171, 171, 171, 171, 171, 167, 167, 167, 163, 163, 163, 162, 162, 162, 153, 153, 153, 143, 143, 143, 144, 144, 144, 133, 133, 133, 160, 160, 160, 167, 167, 167, 173, 173, 173, 171, 171, 171, 130, 130, 130, 82, 82, 82, 58, 58, 58, 40, 40, 40, 44, 44, 44, 46, 46, 46, 44, 44, 44;
  49, 49, 49, 51, 51, 51, 36, 36, 36, 38, 38, 38, 114, 114, 114, 189, 189, 189, 186, 186, 186, 174, 174, 174, 177, 177, 177, 163, 163, 163, 150, 150, 150, 151, 151, 151, 163, 163, 163, 177, 177, 177, 177, 177, 177, 182, 182, 182, 180, 180, 180, 188, 188, 188, 183, 183, 183, 191, 191, 191, 186, 186, 186, 190, 190, 190, 186, 186, 186, 179, 179, 179, 183, 183, 183, 177, 177, 177, 178, 178, 178, 177, 177, 177, 176, 176, 176, 174, 174, 174, 173, 173, 173, 171, 171, 171, 177, 177, 177, 173, 173, 173, 171, 171, 171, 166, 166, 166, 178, 178, 178, 195, 195, 195, 188, 188, 188, 170, 170, 170, 169, 169, 169, 168, 168, 168, 195, 195, 195, 199, 199, 199, 180, 180, 180, 181, 181, 181, 177, 177, 177, 186, 186, 186, 177, 177, 177, 157, 157, 157, 152, 152, 152, 157, 157, 157, 176, 176, 176, 173, 173, 173, 161, 161, 161, 151, 151, 151, 159, 159, 159, 175, 175, 175, 176, 176, 176, 176, 176, 176, 175, 175, 175, 177, 177, 177, 172, 172, 172, 179, 179, 179, 179, 179, 179, 180, 180, 180, 183, 183, 183, 180, 180, 180, 183, 183, 183, 181, 181, 181, 177, 177, 177, 176, 176, 176, 172, 172, 172, 171, 171, 171, 167, 167, 167, 163, 163, 163, 162, 162, 162, 151, 151, 151, 143, 143, 143, 139, 139, 139, 144, 144, 144, 165, 165, 165, 172, 172, 172, 161, 161, 161, 123, 123, 123, 62, 62, 62, 41, 41, 41, 48, 48, 48, 46, 46, 46, 43, 43, 43, 44, 44, 44, 44, 44, 44;
  53, 53, 53, 44, 44, 44, 47, 47, 47, 45, 45, 45, 39, 39, 39, 109, 109, 109, 176, 176, 176, 189, 189, 189, 194, 194, 194, 196, 196, 196, 142, 142, 142, 154, 154, 154, 160, 160, 160, 172, 172, 172, 181, 181, 181, 184, 184, 184, 181, 181, 181, 186, 186, 186, 190, 190, 190, 192, 192, 192, 191, 191, 191, 188, 188, 188, 190, 190, 190, 184, 184, 184, 181, 181, 181, 178, 178, 178, 181, 181, 181, 178, 178, 178, 177, 177, 177, 173, 173, 173, 172, 172, 172, 172, 172, 172, 173, 173, 173, 175, 175, 175, 173, 173, 173, 154, 154, 154, 180, 180, 180, 191, 191, 191, 153, 153, 153, 119, 119, 119, 141, 141, 141, 169, 169, 169, 172, 172, 172, 193, 193, 193, 188, 188, 188, 185, 185, 185, 180, 180, 180, 164, 164, 164, 155, 155, 155, 142, 142, 142, 122, 122, 122, 94, 94, 94, 169, 169, 169, 176, 176, 176, 159, 159, 159, 135, 135, 135, 165, 165, 165, 176, 176, 176, 180, 180, 180, 175, 175, 175, 177, 177, 177, 177, 177, 177, 175, 175, 175, 179, 179, 179, 179, 179, 179, 184, 184, 184, 182, 182, 182, 181, 181, 181, 184, 184, 184, 180, 180, 180, 177, 177, 177, 179, 179, 179, 174, 174, 174, 174, 174, 174, 168, 168, 168, 164, 164, 164, 160, 160, 160, 146, 146, 146, 145, 145, 145, 134, 134, 134, 144, 144, 144, 140, 140, 140, 118, 118, 118, 84, 84, 84, 60, 60, 60, 45, 45, 45, 44, 44, 44, 45, 45, 45, 45, 45, 45, 43, 43, 43, 43, 43, 43, 47, 47, 47;
